################################################################################
#
# Created by fc compare_floorplans on Wed Jul  8 13:10:47 2026
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START riscv_core
 MACROS
 PINS
  clk_i { {56.7450 113.0900} {56.8550 113.2000} }
  cpu_id_i[13] { {33.6570 0.0000} {33.7670 0.1100} }
  cpu_id_i[12] { {32.5470 0.0000} {32.6570 0.1100} }
  cpu_id_i[11] { {31.4370 0.0000} {31.5470 0.1100} }
  cpu_id_i[10] { {30.3270 0.0000} {30.4370 0.1100} }
  cpu_id_i[9] { {29.2170 0.0000} {29.3270 0.1100} }
  cpu_id_i[8] { {28.1070 0.0000} {28.2170 0.1100} }
  cpu_id_i[7] { {26.9970 0.0000} {27.1070 0.1100} }
  cpu_id_i[6] { {25.8870 0.0000} {25.9970 0.1100} }
  cpu_id_i[5] { {24.7770 0.0000} {24.8870 0.1100} }
  cpu_id_i[4] { {23.6670 0.0000} {23.7770 0.1100} }
  cpu_id_i[3] { {22.5570 0.0000} {22.6670 0.1100} }
  cpu_id_i[2] { {21.4470 0.0000} {21.5570 0.1100} }
  cpu_id_i[1] { {20.3370 0.0000} {20.4470 0.1100} }
  cpu_id_i[0] { {19.2270 0.0000} {19.3370 0.1100} }
  mem_d_addr_o[31] { {18.1170 0.0000} {18.2270 0.1100} }
  mem_d_addr_o[30] { {17.0070 0.0000} {17.1170 0.1100} }
  mem_d_addr_o[29] { {15.8970 0.0000} {16.0070 0.1100} }
  mem_d_addr_o[28] { {14.7870 0.0000} {14.8970 0.1100} }
  mem_d_addr_o[27] { {13.6770 0.0000} {13.7870 0.1100} }
  mem_d_addr_o[26] { {12.5670 0.0000} {12.6770 0.1100} }
  mem_d_addr_o[25] { {11.4570 0.0000} {11.5670 0.1100} }
  mem_d_addr_o[24] { {10.3470 0.0000} {10.4570 0.1100} }
  mem_d_addr_o[23] { {9.2370 0.0000} {9.3470 0.1100} }
  mem_d_addr_o[22] { {8.1270 0.0000} {8.2370 0.1100} }
  mem_d_addr_o[21] { {7.0170 0.0000} {7.1270 0.1100} }
  mem_d_addr_o[20] { {5.9070 0.0000} {6.0170 0.1100} }
  mem_d_addr_o[19] { {4.7970 0.0000} {4.9070 0.1100} }
  mem_d_addr_o[18] { {3.6870 0.0000} {3.7970 0.1100} }
  mem_d_addr_o[17] { {2.5770 0.0000} {2.6870 0.1100} }
  mem_d_addr_o[16] { {1.4670 0.0000} {1.5770 0.1100} }
  mem_d_addr_o[15] { {0.3570 0.0000} {0.4670 0.1100} }
  mem_d_addr_o[14] { {0.0000 111.7450} {0.1100 111.8550} }
  mem_d_addr_o[13] { {0.0000 110.6450} {0.1100 110.7550} }
  mem_d_addr_o[12] { {0.0000 109.5450} {0.1100 109.6550} }
  mem_d_addr_o[11] { {0.0000 108.4450} {0.1100 108.5550} }
  mem_d_addr_o[10] { {0.0000 107.3450} {0.1100 107.4550} }
  mem_d_addr_o[9] { {0.0000 106.2450} {0.1100 106.3550} }
  mem_d_addr_o[8] { {0.0000 105.1450} {0.1100 105.2550} }
  mem_d_addr_o[7] { {0.0000 104.0450} {0.1100 104.1550} }
  mem_d_addr_o[6] { {0.0000 102.9450} {0.1100 103.0550} }
  mem_d_addr_o[5] { {0.0000 101.8450} {0.1100 101.9550} }
  mem_d_addr_o[4] { {0.0000 100.7450} {0.1100 100.8550} }
  mem_d_addr_o[3] { {0.0000 99.6450} {0.1100 99.7550} }
  mem_d_addr_o[2] { {0.0000 98.5450} {0.1100 98.6550} }
  mem_d_addr_o[1] { {0.0000 16.9450} {0.1100 17.0550} }
  mem_d_addr_o[0] { {0.0000 15.8450} {0.1100 15.9550} }
  mem_d_data_wr_o[31] { {0.0000 97.4450} {0.1100 97.5550} }
  mem_d_data_wr_o[30] { {0.0000 96.3450} {0.1100 96.4550} }
  mem_d_data_wr_o[29] { {0.0000 95.2450} {0.1100 95.3550} }
  mem_d_data_wr_o[28] { {0.0000 94.1450} {0.1100 94.2550} }
  mem_d_data_wr_o[27] { {0.0000 93.0450} {0.1100 93.1550} }
  mem_d_data_wr_o[26] { {0.0000 91.9450} {0.1100 92.0550} }
  mem_d_data_wr_o[25] { {0.0000 90.8450} {0.1100 90.9550} }
  mem_d_data_wr_o[24] { {0.0000 89.7450} {0.1100 89.8550} }
  mem_d_data_wr_o[23] { {0.0000 88.6450} {0.1100 88.7550} }
  mem_d_data_wr_o[22] { {0.0000 87.5450} {0.1100 87.6550} }
  mem_d_data_wr_o[21] { {0.0000 86.4450} {0.1100 86.5550} }
  mem_d_data_wr_o[20] { {0.0000 85.3450} {0.1100 85.4550} }
  mem_d_data_wr_o[19] { {0.0000 84.2450} {0.1100 84.3550} }
  mem_d_data_wr_o[18] { {0.0000 83.1450} {0.1100 83.2550} }
  mem_d_data_wr_o[17] { {0.0000 82.0450} {0.1100 82.1550} }
  mem_d_data_wr_o[16] { {0.0000 80.9450} {0.1100 81.0550} }
  mem_d_data_wr_o[15] { {0.0000 79.8450} {0.1100 79.9550} }
  mem_d_data_wr_o[14] { {0.0000 78.7450} {0.1100 78.8550} }
  mem_d_data_wr_o[13] { {0.0000 77.6450} {0.1100 77.7550} }
  mem_d_data_wr_o[12] { {0.0000 76.5450} {0.1100 76.6550} }
  mem_d_data_wr_o[11] { {0.0000 75.3450} {0.1100 75.4550} }
  mem_d_data_wr_o[10] { {0.0000 74.2450} {0.1100 74.3550} }
  mem_d_data_wr_o[9] { {0.0000 73.1450} {0.1100 73.2550} }
  mem_d_data_wr_o[8] { {0.0000 72.0450} {0.1100 72.1550} }
  mem_d_data_wr_o[7] { {0.0000 70.9450} {0.1100 71.0550} }
  mem_d_data_wr_o[6] { {0.0000 69.8450} {0.1100 69.9550} }
  mem_d_data_wr_o[5] { {0.0000 68.7450} {0.1100 68.8550} }
  mem_d_data_wr_o[4] { {0.0000 67.6450} {0.1100 67.7550} }
  mem_d_data_wr_o[3] { {0.0000 66.5450} {0.1100 66.6550} }
  mem_d_data_wr_o[2] { {0.0000 65.4450} {0.1100 65.5550} }
  mem_d_data_wr_o[1] { {0.0000 64.3450} {0.1100 64.4550} }
  mem_d_data_wr_o[0] { {0.0000 63.2450} {0.1100 63.3550} }
  mem_d_rd_o { {0.0000 62.1450} {0.1100 62.2550} }
  mem_d_wr_o[3] { {0.0000 61.0450} {0.1100 61.1550} }
  mem_d_wr_o[2] { {0.0000 59.9450} {0.1100 60.0550} }
  mem_d_wr_o[1] { {0.0000 58.8450} {0.1100 58.9550} }
  mem_d_wr_o[0] { {0.0000 57.7450} {0.1100 57.8550} }
  mem_d_cacheable_o { {0.0000 56.6450} {0.1100 56.7550} }
  mem_d_req_tag_o[10] { {0.0000 14.7450} {0.1100 14.8550} }
  mem_d_req_tag_o[9] { {0.0000 13.6450} {0.1100 13.7550} }
  mem_d_req_tag_o[8] { {0.0000 12.5450} {0.1100 12.6550} }
  mem_d_req_tag_o[7] { {0.0000 11.4450} {0.1100 11.5550} }
  mem_d_req_tag_o[6] { {0.0000 10.3450} {0.1100 10.4550} }
  mem_d_req_tag_o[5] { {0.0000 9.2450} {0.1100 9.3550} }
  mem_d_req_tag_o[4] { {0.0000 8.1450} {0.1100 8.2550} }
  mem_d_req_tag_o[3] { {0.0000 7.0450} {0.1100 7.1550} }
  mem_d_req_tag_o[2] { {0.0000 5.9450} {0.1100 6.0550} }
  mem_d_req_tag_o[1] { {0.0000 4.8450} {0.1100 4.9550} }
  mem_d_req_tag_o[0] { {0.0000 3.7450} {0.1100 3.8550} }
  mem_d_invalidate_o { {0.0000 55.5450} {0.1100 55.6550} }
  mem_d_writeback_o { {0.0000 54.4450} {0.1100 54.5550} }
  mem_d_flush_o { {0.0000 53.3450} {0.1100 53.4550} }
  mem_i_rd_o { {0.0000 52.2450} {0.1100 52.3550} }
  mem_i_flush_o { {0.0000 51.1450} {0.1100 51.2550} }
  mem_i_invalidate_o { {0.0000 2.6450} {0.1100 2.7550} }
  mem_i_pc_o[31] { {0.0000 50.0450} {0.1100 50.1550} }
  mem_i_pc_o[30] { {0.0000 48.9450} {0.1100 49.0550} }
  mem_i_pc_o[29] { {0.0000 47.8450} {0.1100 47.9550} }
  mem_i_pc_o[28] { {0.0000 46.7450} {0.1100 46.8550} }
  mem_i_pc_o[27] { {0.0000 45.6450} {0.1100 45.7550} }
  mem_i_pc_o[26] { {0.0000 44.5450} {0.1100 44.6550} }
  mem_i_pc_o[25] { {0.0000 43.4450} {0.1100 43.5550} }
  mem_i_pc_o[24] { {0.0000 42.3450} {0.1100 42.4550} }
  mem_i_pc_o[23] { {0.0000 41.2450} {0.1100 41.3550} }
  mem_i_pc_o[22] { {0.0000 40.1450} {0.1100 40.2550} }
  mem_i_pc_o[21] { {0.0000 39.0450} {0.1100 39.1550} }
  mem_i_pc_o[20] { {0.0000 37.9450} {0.1100 38.0550} }
  mem_i_pc_o[19] { {0.0000 36.7450} {0.1100 36.8550} }
  mem_i_pc_o[18] { {0.0000 35.6450} {0.1100 35.7550} }
  mem_i_pc_o[17] { {0.0000 34.5450} {0.1100 34.6550} }
  mem_i_pc_o[16] { {0.0000 33.4450} {0.1100 33.5550} }
  mem_i_pc_o[15] { {0.0000 32.3450} {0.1100 32.4550} }
  mem_i_pc_o[14] { {0.0000 31.2450} {0.1100 31.3550} }
  mem_i_pc_o[13] { {0.0000 30.1450} {0.1100 30.2550} }
  mem_i_pc_o[12] { {0.0000 29.0450} {0.1100 29.1550} }
  mem_i_pc_o[11] { {0.0000 27.9450} {0.1100 28.0550} }
  mem_i_pc_o[10] { {0.0000 26.8450} {0.1100 26.9550} }
  mem_i_pc_o[9] { {0.0000 25.7450} {0.1100 25.8550} }
  mem_i_pc_o[8] { {0.0000 24.6450} {0.1100 24.7550} }
  mem_i_pc_o[7] { {0.0000 23.5450} {0.1100 23.6550} }
  mem_i_pc_o[6] { {0.0000 22.4450} {0.1100 22.5550} }
  mem_i_pc_o[5] { {0.0000 21.3450} {0.1100 21.4550} }
  mem_i_pc_o[4] { {0.0000 20.2450} {0.1100 20.3550} }
  mem_i_pc_o[3] { {0.0000 19.1450} {0.1100 19.2550} }
  mem_i_pc_o[2] { {0.0000 18.0450} {0.1100 18.1550} }
  mem_i_pc_o[1] { {0.0000 1.5450} {0.1100 1.6550} }
  mem_i_pc_o[0] { {0.0000 0.4450} {0.1100 0.5550} }
END riscv_core
